COMID,LatSite,LonSite
8921935,38.9645,-119.8493194
8922761,38.7012952,-119.6565614
8933376,39.4565717,-120.2871477
10736789,39.1524611,-119.0988889
946050152,38.51324495,-119.4498872
8942469,39.17213045,-119.907963
8922273,38.87901944,-119.702711
8915961,38.32491807,-119.212098
8922761,38.70407294,-119.6590615
8944411,38.966019,-119.937125
8915935,38.17214225,-119.3246032
8941685,39.1321292,-120.1576913
11432263,39.18137778,-119.6948694
8933532,39.42796385,-120.0340873
8914771,38.44074975,-119.1059819
8933684,39.3887962,-120.096309
8944439,38.9224078,-119.9915706
8933376,39.45184949,-120.2907588
8935004,39.4657449,-119.7285199
10743426,38.8096366,-119.227377
8920165,39.012408,-119.8310126
10743558,38.6932333,-119.5203083
8922715,38.7146274,-119.7648985
8933736,39.37324026,-120.131587
8922549,38.79379494,-119.672673
8933876,39.3235172,-120.2343654
8919967,39.15379796,-119.8079599
8934074,39.16629577,-120.1443586
8915819,38.441583,-119.1309831
8933890,39.32101739,-120.2079759
8915991,38.1679756,-119.3268255
8915907,38.23880787,-119.3259923
11432929,39.165275,-119.722225
8935432,39.20227778,-119.8710833
8933684,39.38685177,-120.0954757
10742328,38.72806389,-119.427861
8942951,39.172975,-119.905511
8920187,39.00046356,-119.8510127
8933522,39.43157246,-120.2379793
10744424,38.3796366,-119.4501649
8934496,39.3249056,-120.2824223
8919959,39.17629816,-119.805738
8932612,39.6126902,-119.2971146
8920579,39.11324216,-119.7982365
8924041,38.76962765,-119.833789
8933720,39.3793513,-120.1376984
8915395,38.15408664,-119.3504377
8933958,39.2962952,-120.2054752
8922743,38.7086111,-119.648611
8931976,39.5243537,-119.9954782
8933706,39.38518517,-120.0876977
8941693,39.10740708,-120.1621352
8941733,39.05185197,-120.1185209
8944453,38.9199077,-119.9724036
8945207,38.93213,-119.9787926
8922339,38.84519444,-119.7060833
8943677,38.8485185,-120.0271275
10742454,38.6485235,-119.3259925
8941685,39.1407401,-120.2121377
8942501,39.08740806,-119.9399057
8942879,39.2401855,-119.9449106
8932092,39.5204672,-119.7010198
11432099,39.29166667,-119.311111
8933494,39.43574106,-120.084366
8942877,39.24046325,-119.9465774
8932012,39.53018865,-119.7954684
8932212,39.5129672,-119.712409
8941677,39.1807402,-120.1193583
8931712,39.58463448,-119.4412872
8920583,39.10768747,-119.7132334
8922717,38.7168505,-119.6601726
8931774,39.56879988,-119.7265766
11314309,39.7773722,-119.3375222
8932072,39.52657819,-119.7093535
8932132,39.50713218,-119.931864
8922755,38.7108333,-119.6630556
8915933,38.17380969,-119.2337656
11313919,39.63213447,-119.2832254
8931816,39.56545278,-119.486186
8915857,38.3276958,-119.2148759
8935822,39.3771333,-119.7436583
8932654,39.51761667,-119.7416444
8931902,39.55657878,-119.5532362
8935786,39.4951111,-119.8945
8933230,39.47046319,-120.1040897
8933152,39.4915715,-120.2927043
19784451,36.65245145,-120.6321186
2828012,37.31549247,-121.1252081
17683342,37.05133748,-121.9391252
19784319,36.8105046,-120.3782256
8205487,36.26802087,-121.066303
17673639,36.36079387,-120.7607315
8189809,36.24579648,-121.7732872
17604479,36.7049586,-121.7049475
17600477,36.47440615,-121.7288364
948060250,36.98744858,-121.5271622
17665491,36.9393968,-121.7705065
17682446,37.0552261,-122.0413516
2829226,37.3504928,-120.97715
19771543,37.29513418,-120.8436176
19791955,36.98439397,-119.7243124
2805485,37.51527778,-122.3558333
19771455,37.3099386,-120.9310369
17661713,37.00550594,-121.8080085
14882615,36.40217399,-120.4334917
8205291,36.28052076,-121.3227063
17663281,36.9002307,-121.5977215
17682474,37.0443931,-122.072464
8211251,35.9302434,-120.8687915
14883269,36.21467719,-120.4707116
19791921,36.9980051,-119.7040338
2806745,37.577434,-121.857734
17599295,36.5391278,-121.8805084
17684066,36.9907832,-122.0319076
8209949,35.78857918,-121.0938048
17687407,37.54882698,-122.4221961
17663521,36.85189909,-121.4299368
17663805,36.76579177,-121.2996532
8200523,36.631071,-121.672446
2829148,37.45410365,-120.6088084
17647991,35.71719096,-120.6401683
17684378,36.9913389,-121.9557933
2823750,37.666321,-120.4421394
8212787,35.76135678,-120.855458
8212843,35.6285813,-120.6843373
17694137,37.3738296,-121.9330129
19777307,37.24771864,-120.8521446
8205489,36.39968708,-121.3240962
2806865,37.5404908,-121.856345
17665649,36.60940609,-121.2029797
8200795,36.55357267,-121.5493856
2806807,37.56132196,-121.6838389
17688105,37.26077707,-122.3288602
17663037,36.98,-121.3802778
948060170,36.411076,-121.3193738
19771685,37.26244,-120.9065908
17693069,37.25438808,-122.039404
2809859,37.46160337,-121.769397
2823750,37.66576548,-120.4410283
2829236,37.3472151,-120.9761777
17687965,37.3257762,-122.3866404
8203373,36.23746164,-121.4816027
2819818,37.72965078,-121.1104934
17693217,37.42327257,-122.1894095
2823750,37.67243198,-120.4749183
17684082,36.99856108,-122.1213554
17605309,36.75579196,-121.6105005
17694891,37.07772286,-121.4943832
2827158,37.41354657,-121.0160412
2804901,37.71770737,-122.0544067
17080371,37.7015978,-120.4221392
2806725,37.58715679,-121.960793
2823972,37.627153,-120.9843777
2824504,37.5216029,-120.3324114
17687875,37.43494048,-122.3741392
17693219,37.4216062,-122.1355193
21609641,37.71687138,-119.6662788
2803945,37.69520825,-122.044962
17695611,37.4221617,-121.9274577
2804369,37.6060452,-122.0238504
2804929,37.6840977,-122.1399649
2808553,37.62326509,-121.7588418
21610419,37.53882469,-119.6621022
17684374,36.9763396,-121.9024573
17687547,37.52466087,-122.3994177
2827982,37.48659935,-121.2091026
2806395,37.69444444,-121.9194444
8210533,35.89663404,-121.0882491
2803985,37.6799311,-122.0805186
2828044,37.43187949,-121.0138193
17688275,37.46660747,-122.434142
2806611,37.62659915,-121.8830126
2805109,37.58576818,-122.0482955
2804621,37.52944444,-122.3583333
2803935,37.70493008,-122.0438508
17116317,37.2874456,-119.5195827
1897416,37.6760406,-121.2663293
2806979,37.5035472,-121.8246774
17116209,37.19855659,-119.2137328
2803983,37.68548644,-122.064407
2809681,37.4974356,-121.7735644
17115743,37.1321706,-119.5315256
2809701,37.50194444,-121.8183333
347613,38.33046907,-119.9610166
17115711,37.14466898,-119.3084588
17115703,37.14439236,-119.454577
8273423,38.34324776,-122.7019317
343333,38.19241898,-120.3549186
17115319,37.28883445,-119.530139
1671509,37.96297947,-122.556922
343221,38.19805556,-120.36
343523,38.15138889,-120.4402778
948040323,37.2213341,-119.2126217
8273639,38.44519026,-122.8072129
17116249,37.13689087,-119.2545673
17116241,37.1507812,-119.4604107
342417,38.4708333,-120.005
346319,38.41019006,-119.9957403
15033009,38.51518487,-122.0819159
17115563,37.22494688,-119.4565222
22057161,36.87966948,-119.1287268
17081559,37.93742147,-119.7982326
17116209,37.19911215,-119.2151217
17115319,37.2891122,-119.5298613
17116205,37.20772385,-119.3212376
17056290,38.44018829,-120.504925
1897594,37.9427017,-121.5341175
948021150,38.6354601,-121.2277262
5330519,37.9185367,-122.6930404
8273343,38.40213524,-122.7330434
17056948,38.36824625,-120.5454823
2665613,39.17045608,-123.668069
17081431,37.96769944,-119.9174029
17082145,37.87936848,-119.947126
348545,37.85159385,-120.6379816
7982806,39.2171141,-121.4313519
8273659,38.35213667,-122.7441551
8272725,38.50852336,-122.9277737
342447,38.4411111,-120.0027778
17053870,38.626297,-119.9371264
17081685,37.8902017,-119.9699046
15040257,38.4926849,-122.0030248
17053914,38.59796445,-119.9787946
17082195,37.9796433,-119.8818464
343715,38.1307536,-120.4852001
8272125,38.698521,-122.9580539
343249,38.19741675,-120.0085176
8272605,38.6410198,-122.7638792
8273161,38.49407838,-122.8533258
347511,38.29741247,-119.7412867
17078425,37.8418714,-120.1849103
343205,38.19325109,-120.0990762
8271049,38.5065797,-123.0697239
948021159,38.68268185,-121.6730164
8015823,38.77879078,-122.5174807
17056846,38.4207444,-120.5499267
8273703,38.49935758,-122.9983325
17056582,38.40324566,-120.4468676
1896910,37.9954775,-121.701898
5329511,38.08019988,-122.7844348
948040261,38.15852914,-121.3035592
342483,38.4343564,-120.0187968
346695,38.32935799,-119.9612944
17053540,38.5190783,-120.2126928
17053884,38.6097222,-119.945
348419,37.96103615,-120.6152035
17053540,38.5149117,-120.2157485
8273645,38.4365787,-122.7247096
1670231,38.2382502,-122.6402637
343331,38.1782509,-120.0465743
17082195,37.9740879,-119.881013
17082181,37.97575478,-119.9140695
8272107,38.71268685,-122.8958295
15022679,38.64184848,-121.3827302
15040355,38.49851847,-121.4527317
344905,38.2438067,-120.2910282
15048349,38.45601954,-121.5013437
8273343,38.37352515,-122.7683227
17066152,38.31658137,-120.5954844
348545,37.85881594,-120.6332592
17055724,38.47694444,-120.4530556
14981952,38.8237926,-120.5393692
14983456,38.7540718,-120.4274207
344873,38.247138,-120.03463
14992951,39.0401755,-120.9027165
349887,37.87603788,-120.6043691
20192498,38.50018619,-121.0452212
3953371,38.1524182,-121.3018925
15059805,38.2447222,-121.5052778
17053886,38.606575,-119.9262929
8273287,38.42546874,-122.8291584
2851625,39.00989476,-121.82469
347483,38.39241265,-119.9993515
17055540,38.49241177,-120.2901957
17057632,38.3126926,-120.7202112
1909424,37.96992306,-121.572174
1669045,38.4188004,-122.5627606
17056670,38.3896344,-120.5265927
8272211,38.65824247,-122.8294376
1670127,38.51129745,-122.455813
8272363,38.58741046,-122.8622159
345059,38.20463947,-120.0762977
343847,38.0929765,-120.1685215
348545,37.85437157,-120.6382594
8272685,38.5157448,-122.8647153
17053182,38.5363004,-120.2576942
17082365,37.9476989,-119.7879546
17055544,38.4957454,-120.2207489
5329621,38.0268673,-122.736377
1669113,38.3682457,-122.3033085
8272379,38.61324316,-122.8363818
8064105,39.3185118,-120.657712
17081409,37.969088,-119.882124
17082145,37.8815908,-119.9701824
343331,38.1776954,-120.046852
15040999,38.42324335,-121.353284
8271875,38.8260167,-122.9969442
17082139,37.89436824,-119.962682
948050091,38.32324705,-122.4944258
3953353,38.2261111,-121.0233333
17081597,37.9165884,-119.6598938
7981844,39.1757251,-121.5249647
17055544,38.4935232,-120.2210266
8272297,38.6329653,-122.8555494
14996611,38.93600919,-121.023833
14997301,38.95462796,-120.4015856
8058401,39.5623961,-120.8246682
948021159,38.67851526,-121.6727386
15039097,38.77434584,-121.5982928
15014455,39.21350886,-120.8452174
948020963,38.92739984,-122.8436046
14993625,39.04907139,-120.4832561
344931,38.18297416,-120.1588002
14983440,38.75518399,-120.3724184
15030099,38.727126,-121.8071874
8269099,39.1954471,-123.1950048
14993085,39.00546206,-120.3154712
8063479,39.4385083,-120.8121657
8064721,39.342123,-120.6416009
343159,38.2326959,-120.293528
15014563,39.131285,-120.95911
5329357,38.1757531,-122.8183254
8007779,39.0390618,-122.9133292
8268521,39.1129496,-123.1830602
2770060,39.98127129,-121.5885858
343061,38.2329737,-120.280472
14991687,39.2987899,-120.6429889
15069312,39.02628325,-121.4371809
8271917,38.79768326,-122.8024929
2776482,39.79432869,-121.4516352
8009213,38.95767446,-122.3427535
14993451,39.31351176,-120.66299
8271445,38.8793475,-123.0536124
1669845,38.10769775,-122.5799815
2790443,37.772983,-121.9946825
948020363,39.0001727,-121.4066238
2773566,40.16822096,-121.093016
14992381,39.13295978,-120.4838132
2826184,37.77715006,-120.852988
1894832,37.79687204,-121.5852273
14983592,38.85212708,-120.4571437
14993077,39.00462926,-120.2568578
8006491,39.07905977,-122.5355367
948020915,39.2090584,-121.4580192
15014869,39.2543436,-120.7749374
15014925,39.2151756,-120.8407728
14983016,38.67157545,-120.1229654
8038035,39.56210965,-121.2805178
14982602,38.76351814,-120.3285276
14982384,38.79406877,-120.7754889
14982014,38.81574095,-120.1171308
14993579,39.1096266,-120.4813127
24688709,39.2140566,-122.0002508
14981972,38.81879517,-120.3651957
8281665,38.7899103,-123.5094535
7972699,39.48933084,-121.6877516
8064535,39.35628936,-120.6585463
8063529,39.44045555,-120.6593815
8287256,39.8745957,-123.7205775
343159,38.14242024,-120.3785296
2775564,39.89127458,-121.2941314
14993649,39.0060108,-120.7607633
21609533,37.73131496,-119.5590514
8062273,39.2921153,-121.1046751
8280869,38.70907868,-123.4266753
14982148,38.8112919,-120.623261
14992983,39.0251806,-120.5954812
8060553,39.44016966,-121.059399
7970621,39.16683684,-121.4496846
14982590,38.7643516,-120.320194
15034761,38.72601499,-121.7299631
14997049,38.98768507,-120.2257454
8269091,39.24655605,-123.1302806
8009269,38.9240648,-122.5658147
2706945,40.11014836,-123.4675244
8063879,39.35989778,-120.8077192
15014563,39.13267396,-120.9543876
8061235,39.22433764,-121.2685697
8269119,39.02656314,-123.1305588
14992773,39.05657207,-120.4079758
8007863,39.07544877,-122.5341477
15014823,39.30628935,-120.6791015
14992983,39.02629158,-120.603537
342483,38.4393563,-120.015741
14982644,38.7710133,-120.8163242
8005975,39.1654458,-122.6199862
948021101,39.0510159,-120.471589
8064105,39.31740077,-120.6532675
8007863,39.0804486,-122.5349812
15039097,38.6776817,-121.6441266
14982664,38.76046348,-120.2815813
14992381,39.1357376,-120.4785353
14997045,38.98879619,-120.2232453
948010118,38.4388007,-122.7024867
14993077,39.00490704,-120.2563022
14982798,38.7085188,-120.0515736
8063833,39.35878967,-120.6368789
2775724,39.82932878,-121.4241347
2773596,40.02988234,-121.4777494
12068798,40.02376507,-122.5119462
2773562,40.18710789,-121.1880187
8063597,39.4115596,-120.9980072
8037383,39.6473898,-121.1188467
8285366,40.0740346,-123.7700277
8027910,40.002947,-120.9543994
8029582,39.9458333,-120.9425
8309952,39.40793878,-122.9713896
8288668,39.6715454,-123.4983497
8058675,39.5248937,-120.9380068
2773088,40.0732158,-121.4533047
8037505,39.5735007,-121.141625
8019544,40.0546022,-122.0241541
8294891,39.8290433,-123.070842
2775676,39.85238459,-121.3924673
8037545,39.5512773,-121.2094046
8063383,39.4646235,-120.5638229
8307546,39.38849566,-123.1161157
8063605,39.4001783,-120.6382687
8285120,40.18181004,-123.7761426
8027394,40.00183868,-120.703004
8287590,39.7295997,-123.6439073
2665525,39.42822378,-123.7377917
2770158,39.86682765,-121.6338637
2852705,39.45766285,-121.9941417
8056723,39.5454461,-121.0952348
1680009,39.72599524,-121.7088643
8063547,39.4160116,-120.632991
8037395,39.617946,-121.0896792
8063529,39.43962219,-120.661326
8060745,39.39044696,-121.1444008
2775448,39.9023867,-121.2277406
2773068,40.07127605,-121.1646843
8063489,39.4301784,-120.6188242
2770154,39.8857164,-121.6108077
2776474,39.8087732,-121.4355237
8020924,40.01404745,-121.9483181
8056663,39.61433564,-121.0521781
2546355,40.139309,-123.991423
20194984,38.66962737,-120.5335363
2770154,39.90127187,-121.6244194
2769334,40.06821525,-121.5746975
7968113,39.52155294,-121.5477477
2775196,39.98016347,-121.2769099
8027124,40.0482286,-120.661336
8063527,39.4282339,-120.622991
1682827,39.4504426,-121.6583058
8058651,39.50990117,-120.5552124
8295207,39.70626687,-123.3252913
8064739,39.46017837,-120.6113246
7968425,39.5329419,-121.4830236
8064519,39.37990268,-120.4993742
7972401,39.4562759,-121.637194
8063671,39.3990671,-120.642991
8056721,39.54989055,-121.0944014
8060553,39.4393363,-121.0591211
8037179,39.72378055,-121.0221775
8058581,39.5218451,-120.583547
20286396,38.0427008,-119.1726516
20287432,37.7590977,-119.130701
20286396,38.04214527,-119.1726516
20287628,37.92798117,-119.2512636
20287674,37.7510421,-119.1815348
20286400,38.0329787,-119.2165424
21609435,37.7421477,-119.5579409
14982578,38.7729583,-120.7015975
343847,38.09242097,-120.1687993
20287270,37.9643687,-119.2732103
20287584,37.93603659,-119.2309854
